Protein ID,Gene,Description,Combined Total Peptides,Protein Probability,Top Peptide Probability,GR_vs_IgG_log2 fold change,GR_vs_IgG_p.val,GR_vs_IgG_p.adj,significant,GR_1 Intensity,GR_2 Intensity,GR_3 Intensity,IgG_1 Intensity,IgG_2 Intensity,IgG_3 Intensity
P42224,STAT1,Signal transducer and activator of transcription 1-alpha/beta,6,1.00E+00,9.96E-01,7.57,1.41E-05,1.48E-04,TRUE,1.76E+04,3.78E+04,3.71E+04,0.00E+00,0.00E+00,0.00E+00
P04439,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",3,1.00E+00,9.99E-01,7.19,1.42E-05,1.48E-04,TRUE,1.59E+04,2.14E+04,3.24E+04,0.00E+00,0.00E+00,0.00E+00
P62249,RPS16,40S ribosomal protein S16,3,1.00E+00,9.99E-01,7.76,1.46E-05,1.48E-04,TRUE,2.17E+04,5.60E+04,2.97E+04,0.00E+00,0.00E+00,0.00E+00
P26583,HMGB2,High mobility group protein B2,3,1.00E+00,9.96E-01,6.67,1.47E-05,1.48E-04,TRUE,1.28E+04,1.99E+04,1.47E+04,0.00E+00,0.00E+00,0.00E+00
Q969G3,SMARCE1,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1,2,1.00E+00,9.99E-01,6.35,1.63E-05,1.55E-04,TRUE,1.19E+04,1.11E+04,1.46E+04,0.00E+00,0.00E+00,0.00E+00
P25205,MCM3,DNA replication licensing factor MCM3,4,1.00E+00,9.97E-01,6.29,1.95E-05,1.74E-04,TRUE,9.42E+03,1.35E+04,1.33E+04,0.00E+00,0.00E+00,0.00E+00
Q08211,DHX9,ATP-dependent RNA helicase A,4,1.00E+00,9.99E-01,6.11,2.41E-05,2.04E-04,TRUE,8.25E+03,1.29E+04,1.11E+04,0.00E+00,0.00E+00,0.00E+00
Q15365,PCBP1,Poly(rC)-binding protein 1,3,9.99E-01,9.99E-01,6.93,2.64E-05,2.12E-04,TRUE,1.50E+04,3.21E+04,1.35E+04,0.00E+00,0.00E+00,0.00E+00
P43243,MATR3,Matrin-3,3,1.00E+00,9.98E-01,5.74,3.38E-05,2.54E-04,TRUE,6.36E+03,9.75E+03,8.74E+03,0.00E+00,0.00E+00,0.00E+00
P62318,SNRPD3,Small nuclear ribonucleoprotein Sm D3,2,1.00E+00,9.96E-01,6.48,3.51E-05,2.54E-04,TRUE,8.30E+03,1.99E+04,1.53E+04,0.00E+00,0.00E+00,0.00E+00
P26599,PTBP1,Polypyrimidine tract-binding protein 1,2,1.00E+00,9.90E-01,6.15,3.63E-05,2.54E-04,TRUE,7.04E+03,1.40E+04,1.31E+04,0.00E+00,0.00E+00,0.00E+00
P04908,H2AC4,Histone H2A type 1-B/E,4,1.00E+00,9.95E-01,5.86,3.81E-05,2.55E-04,TRUE,6.24E+03,1.02E+04,1.11E+04,0.00E+00,0.00E+00,0.00E+00
P63244,RACK1,Receptor of activated protein C kinase 1,3,1.00E+00,9.95E-01,6.5,4.42E-05,2.84E-04,TRUE,7.67E+03,1.72E+04,1.99E+04,0.00E+00,0.00E+00,0.00E+00
P42229,STAT5A,Signal transducer and activator of transcription 5A,4,1.00E+00,9.96E-01,5.51,4.58E-05,2.84E-04,TRUE,5.45E+03,9.05E+03,6.85E+03,0.00E+00,0.00E+00,0.00E+00
P50990,CCT8,T-complex protein 1 subunit theta,4,1.00E+00,9.99E-01,6.86,4.96E-05,2.88E-04,TRUE,8.81E+03,2.86E+04,2.20E+04,0.00E+00,0.00E+00,0.00E+00
P60660,MYL6,Myosin light polypeptide 6,4,1.00E+00,9.99E-01,6.94,5.02E-05,2.88E-04,TRUE,1.06E+04,3.75E+04,1.67E+04,0.00E+00,0.00E+00,0.00E+00
P35579,MYH9,Myosin-9,9,1.00E+00,9.99E-01,7.91,5.19E-05,2.88E-04,TRUE,1.80E+04,9.08E+04,3.04E+04,0.00E+00,0.00E+00,0.00E+00
P04150,NR3C1,Glucocorticoid receptor,29,1.00E+00,9.99E-01,12.4,5.36E-05,2.88E-04,TRUE,2.10E+06,1.55E+06,2.52E+06,1.53E+02,2.17E+03,0.00E+00
Q13422,IKZF1,DNA-binding protein Ikaros,2,1.00E+00,9.99E-01,6.09,6.39E-05,3.32E-04,TRUE,8.21E+03,7.28E+03,1.88E+04,0.00E+00,0.00E+00,0.00E+00
P05787,KRT8,"Keratin, type II cytoskeletal 8",9,1.00E+00,9.98E-01,5.84,9.19E-05,4.62E-04,TRUE,1.03E+04,1.38E+04,4.75E+03,0.00E+00,0.00E+00,0.00E+00
P62851,RPS25,40S ribosomal protein S25,2,1.00E+00,9.94E-01,5.87,1.07E-04,5.24E-04,TRUE,5.45E+03,1.73E+04,7.51E+03,0.00E+00,0.00E+00,0.00E+00
P11940,PABPC1,Polyadenylate-binding protein 1,4,1.00E+00,9.92E-01,6.4,1.14E-04,5.28E-04,TRUE,5.59E+03,2.15E+04,1.79E+04,0.00E+00,0.00E+00,0.00E+00
P62081,RPS7,40S ribosomal protein S7,4,1.00E+00,9.99E-01,6.1,1.16E-04,5.28E-04,TRUE,7.72E+03,2.25E+04,6.57E+03,0.00E+00,0.00E+00,0.00E+00
P83731,RPL24,60S ribosomal protein L24,2,1.00E+00,9.95E-01,5.78,1.18E-04,5.28E-04,TRUE,1.20E+04,1.08E+04,1.27E+04,4.27E+02,0.00E+00,0.00E+00
P35637,FUS,RNA-binding protein FUS,2,1.00E+00,9.99E-01,5.51,1.21E-04,5.28E-04,TRUE,3.76E+03,8.81E+03,1.02E+04,0.00E+00,0.00E+00,0.00E+00
Q99729,HNRNPAB,Heterogeneous nuclear ribonucleoprotein A/B,2,1.00E+00,9.94E-01,5.36,1.25E-04,5.30E-04,TRUE,3.71E+03,1.03E+04,6.51E+03,0.00E+00,0.00E+00,0.00E+00
P09874,PARP1,Poly [ADP-ribose] polymerase 1,2,1.00E+00,9.97E-01,6.07,1.91E-04,7.87E-04,TRUE,4.12E+03,1.59E+04,1.64E+04,0.00E+00,0.00E+00,0.00E+00
Q09028,RBBP4,Histone-binding protein RBBP4,2,1.00E+00,9.96E-01,5.59,1.98E-04,7.94E-04,TRUE,6.12E+03,4.15E+03,1.57E+04,0.00E+00,0.00E+00,0.00E+00
P06753,TPM3,Tropomyosin alpha-3 chain,2,9.95E-01,9.90E-01,4.9,2.02E-04,7.94E-04,TRUE,2.70E+03,7.46E+03,4.74E+03,0.00E+00,0.00E+00,0.00E+00
P62277,RPS13,40S ribosomal protein S13,2,1.00E+00,9.99E-01,5.86,2.20E-04,8.45E-04,TRUE,4.75E+03,2.13E+04,6.99E+03,0.00E+00,0.00E+00,0.00E+00
P26641,EEF1G,Elongation factor 1-gamma,2,1.00E+00,9.99E-01,6.01,2.37E-04,8.88E-04,TRUE,3.92E+03,1.98E+04,1.23E+04,0.00E+00,0.00E+00,0.00E+00
P62263,RPS14,40S ribosomal protein S14,3,1.00E+00,9.98E-01,6.52,3.19E-04,1.17E-03,TRUE,4.81E+03,3.75E+04,1.54E+04,0.00E+00,0.00E+00,0.00E+00
P20591,MX1,Interferon-induced GTP-binding protein Mx1,2,1.00E+00,9.98E-01,5.77,3.44E-04,1.23E-03,TRUE,7.76E+03,2.06E+04,3.61E+03,0.00E+00,0.00E+00,0.00E+00
P25398,RPS12,40S ribosomal protein S12,3,1.00E+00,9.99E-01,5.39,4.63E-04,1.62E-03,TRUE,3.19E+03,1.67E+04,4.98E+03,0.00E+00,0.00E+00,0.00E+00
Q15306,IRF4,Interferon regulatory factor 4,4,1.00E+00,9.97E-01,6.18,5.58E-04,1.91E-03,TRUE,2.57E+04,1.34E+04,2.41E+04,9.37E+02,0.00E+00,0.00E+00
P05388,RPLP0,60S acidic ribosomal protein P0,5,1.00E+00,9.98E-01,5.81,6.13E-04,2.06E-03,TRUE,3.64E+03,2.74E+04,6.35E+03,0.00E+00,0.00E+00,0.00E+00
P10809,HSPD1,"60 kDa heat shock protein, mitochondrial",2,1.00E+00,9.91E-01,5.32,6.39E-04,2.10E-03,TRUE,5.26E+03,1.64E+04,2.63E+03,0.00E+00,0.00E+00,0.00E+00
P15531,NME1,Nucleoside diphosphate kinase A,2,1.00E+00,9.98E-01,6.09,9.25E-04,2.98E-03,TRUE,2.56E+03,2.68E+04,1.63E+04,0.00E+00,0.00E+00,0.00E+00
P52907,CAPZA1,F-actin-capping protein subunit alpha-1,2,1.00E+00,9.96E-01,4.84,1.07E-03,3.37E-03,TRUE,1.53E+03,8.98E+03,6.14E+03,0.00E+00,0.00E+00,0.00E+00
P07737,PFN1,Profilin-1,6,1.00E+00,9.99E-01,7.88,1.46E-03,4.51E-03,TRUE,9.94E+04,1.40E+05,8.52E+04,3.86E+03,0.00E+00,0.00E+00
Q16629,SRSF7,Serine/arginine-rich splicing factor 7,3,1.00E+00,9.97E-01,5.65,1.52E-03,4.62E-03,TRUE,1.26E+04,1.81E+04,1.75E+04,0.00E+00,1.35E+03,0.00E+00
O60506,SYNCRIP,Heterogeneous nuclear ribonucleoprotein Q,3,1.00E+00,9.95E-01,5.6,1.55E-03,4.62E-03,TRUE,8.33E+03,2.29E+04,1.58E+04,1.14E+03,0.00E+00,0.00E+00
P06733,ENO1,Alpha-enolase,12,1.00E+00,9.99E-01,6.98,1.95E-03,5.72E-03,TRUE,7.33E+04,2.42E+05,1.21E+05,2.85E+03,2.44E+03,0.00E+00
P00338,LDHA,L-lactate dehydrogenase A chain,6,1.00E+00,9.99E-01,6.88,2.08E-03,5.97E-03,TRUE,2.89E+04,7.67E+04,4.80E+04,2.80E+03,0.00E+00,0.00E+00
P22087,FBL,rRNA 2'-O-methyltransferase fibrillarin,3,1.00E+00,9.95E-01,5.74,2.23E-03,6.23E-03,TRUE,1.62E+04,1.47E+04,2.59E+04,1.73E+03,0.00E+00,0.00E+00
P60842,EIF4A1,Eukaryotic initiation factor 4A-I,6,1.00E+00,9.99E-01,6.68,2.27E-03,6.23E-03,TRUE,3.47E+04,4.32E+04,4.97E+04,2.98E+03,0.00E+00,0.00E+00
P62906,RPL10A,60S ribosomal protein L10a,3,1.00E+00,9.99E-01,5.84,2.28E-03,6.23E-03,TRUE,9.32E+03,3.12E+04,2.32E+04,1.54E+03,0.00E+00,0.00E+00
P61247,RPS3A,40S ribosomal protein S3a,5,1.00E+00,9.99E-01,6.1,2.54E-03,6.82E-03,TRUE,1.56E+04,5.64E+04,1.49E+04,1.74E+03,0.00E+00,0.00E+00
P13010,XRCC5,X-ray repair cross-complementing protein 5,3,1.00E+00,9.91E-01,5.78,2.77E-03,7.30E-03,TRUE,1.32E+04,2.73E+04,2.16E+04,0.00E+00,1.99E+03,0.00E+00
P62244,RPS15A,40S ribosomal protein S15a,4,1.00E+00,9.97E-01,5.66,3.07E-03,7.98E-03,TRUE,3.47E+04,5.25E+04,4.67E+04,2.44E+03,1.76E+03,0.00E+00
P63241,EIF5A,Eukaryotic translation initiation factor 5A-1,4,1.00E+00,9.99E-01,6.18,4.04E-03,1.03E-02,TRUE,1.80E+04,4.47E+04,3.52E+04,3.17E+03,0.00E+00,0.00E+00
Q14103,HNRNPD,Heterogeneous nuclear ribonucleoprotein D0,4,1.00E+00,9.99E-01,6.34,4.08E-03,1.03E-02,TRUE,2.84E+04,3.33E+04,4.90E+04,0.00E+00,3.76E+03,0.00E+00
Q06830,PRDX1,Peroxiredoxin-1,6,1.00E+00,9.99E-01,5.91,4.84E-03,1.20E-02,TRUE,5.19E+04,9.75E+04,6.94E+04,2.92E+03,3.65E+03,0.00E+00
P08865,RPSA,40S ribosomal protein SA,4,1.00E+00,9.99E-01,5.87,5.37E-03,1.31E-02,TRUE,1.33E+04,3.95E+04,2.79E+04,0.00E+00,3.14E+03,0.00E+00
P23396,RPS3,40S ribosomal protein S3,8,1.00E+00,9.99E-01,6.79,5.55E-03,1.33E-02,TRUE,3.62E+04,9.63E+04,5.36E+04,0.00E+00,5.97E+03,0.00E+00
Q8IUE6,H2AC21,Histone H2A type 2-B,3,1.00E+00,9.99E-01,5.13,6.54E-03,1.55E-02,TRUE,1.28E+04,7.92E+03,2.27E+04,0.00E+00,2.29E+03,0.00E+00
P30050,RPL12,60S ribosomal protein L12,3,1.00E+00,9.99E-01,5.69,6.91E-03,1.61E-02,TRUE,1.68E+04,3.45E+04,2.09E+04,0.00E+00,3.75E+03,0.00E+00
P18124,RPL7,60S ribosomal protein L7,3,1.00E+00,9.94E-01,5.65,7.07E-03,1.63E-02,TRUE,1.54E+04,3.04E+04,2.33E+04,3.74E+03,0.00E+00,0.00E+00
P51991,HNRNPA3,Heterogeneous nuclear ribonucleoprotein A3,3,1.00E+00,9.97E-01,4.98,7.26E-03,1.63E-02,TRUE,9.05E+03,1.40E+04,1.46E+04,2.51E+03,0.00E+00,0.00E+00
P13639,EEF2,Elongation factor 2,16,1.00E+00,9.99E-01,5.88,7.30E-03,1.63E-02,TRUE,6.50E+04,1.29E+05,7.58E+04,4.59E+03,4.38E+03,0.00E+00
P07910,HNRNPC,Heterogeneous nuclear ribonucleoproteins C1/C2,7,1.00E+00,9.99E-01,5.65,9.72E-03,2.14E-02,TRUE,4.85E+04,1.27E+05,6.76E+04,4.12E+03,5.29E+03,0.00E+00
P67936,TPM4,Tropomyosin alpha-4 chain,3,1.00E+00,9.98E-01,4.92,1.03E-02,2.25E-02,TRUE,5.27E+03,2.12E+04,1.45E+04,0.00E+00,2.52E+03,0.00E+00
P07766,CD3E,T-cell surface glycoprotein CD3 epsilon chain,4,1.00E+00,9.99E-01,6.58,1.25E-02,2.64E-02,TRUE,8.88E+04,5.17E+04,5.61E+04,0.00E+00,1.26E+04,0.00E+00
P17844,DDX5,Probable ATP-dependent RNA helicase DDX5,5,1.00E+00,9.99E-01,5.04,1.25E-02,2.64E-02,TRUE,3.60E+04,4.88E+04,5.29E+04,3.68E+03,4.62E+03,0.00E+00
P60709,ACTB,"Actin, cytoplasmic 1",18,1.00E+00,9.99E-01,3.71,1.27E-02,2.66E-02,TRUE,8.73E+05,1.66E+06,1.16E+06,1.79E+05,2.06E+05,2.02E+04
P52597,HNRNPF,Heterogeneous nuclear ribonucleoprotein F,4,1.00E+00,9.99E-01,5.17,1.32E-02,2.69E-02,TRUE,4.75E+04,6.14E+04,5.59E+04,5.64E+03,4.06E+03,0.00E+00
P62266,RPS23,40S ribosomal protein S23,3,1.00E+00,9.98E-01,5.2,1.32E-02,2.69E-02,TRUE,1.90E+04,1.74E+04,1.76E+04,5.01E+03,0.00E+00,0.00E+00
P14866,HNRNPL,Heterogeneous nuclear ribonucleoprotein L,2,1.00E+00,9.91E-01,3.78,1.37E-02,2.75E-02,TRUE,8.87E+03,9.51E+03,1.28E+04,1.96E+03,1.40E+03,0.00E+00
P62701,RPS4X,"40S ribosomal protein S4, X isoform",5,1.00E+00,9.98E-01,4.91,1.38E-02,2.75E-02,TRUE,2.58E+04,5.45E+04,3.53E+04,1.99E+03,5.93E+03,0.00E+00
Q00839,HNRNPU,Heterogeneous nuclear ribonucleoprotein U,8,1.00E+00,9.99E-01,5.56,1.56E-02,3.05E-02,TRUE,5.54E+04,1.33E+05,1.12E+05,6.45E+03,7.90E+03,0.00E+00
P62847,RPS24,40S ribosomal protein S24,2,1.00E+00,9.98E-01,4.58,1.57E-02,3.05E-02,TRUE,3.53E+03,1.80E+04,1.26E+04,2.52E+03,0.00E+00,0.00E+00
P36578,RPL4,60S ribosomal protein L4,5,1.00E+00,9.94E-01,5.6,1.61E-02,3.08E-02,TRUE,1.64E+04,3.43E+04,3.60E+04,0.00E+00,7.66E+03,0.00E+00
P08238,HSP90AB1,Heat shock protein HSP 90-beta,21,1.00E+00,9.99E-01,6.38,1.68E-02,3.19E-02,TRUE,1.53E+05,4.06E+05,2.89E+05,1.97E+04,1.03E+04,0.00E+00
P62753,RPS6,40S ribosomal protein S6,2,1.00E+00,9.94E-01,5.11,1.76E-02,3.27E-02,TRUE,7.72E+03,2.65E+04,2.38E+04,0.00E+00,5.10E+03,0.00E+00
P62805,H4C1,Histone H4,14,1.00E+00,9.99E-01,2.81,1.77E-02,3.27E-02,TRUE,5.02E+05,1.04E+06,9.84E+05,1.69E+05,2.26E+05,3.88E+04
P62826,RAN,GTP-binding nuclear protein Ran,6,1.00E+00,9.99E-01,5.19,1.79E-02,3.27E-02,TRUE,5.90E+04,7.19E+04,7.34E+04,4.94E+03,8.49E+03,0.00E+00
P62917,RPL8,60S ribosomal protein L8,2,1.00E+00,9.99E-01,4.16,1.82E-02,3.27E-02,TRUE,8.32E+03,2.35E+04,2.57E+04,2.17E+03,2.64E+03,0.00E+00
P23528,CFL1,Cofilin-1,3,1.00E+00,9.98E-01,4.6,1.83E-02,3.27E-02,TRUE,2.02E+04,4.27E+04,3.67E+04,2.79E+03,5.17E+03,0.00E+00
P62937,PPIA,Peptidyl-prolyl cis-trans isomerase A,8,1.00E+00,9.99E-01,5.68,2.00E-02,3.54E-02,TRUE,1.11E+05,1.63E+05,1.40E+05,1.20E+04,1.02E+04,0.00E+00
P04406,GAPDH,Glyceraldehyde-3-phosphate dehydrogenase,12,1.00E+00,9.99E-01,6.25,2.11E-02,3.64E-02,TRUE,1.79E+05,2.98E+05,2.26E+05,3.71E+04,4.83E+03,0.00E+00
P13645,KRT10,"Keratin, type I cytoskeletal 10",30,1.00E+00,9.99E-01,1.9,2.11E-02,3.64E-02,TRUE,4.47E+05,6.88E+05,7.85E+05,2.54E+05,1.77E+05,1.02E+05
P31146,CORO1A,Coronin-1A,5,1.00E+00,9.99E-01,4.65,2.13E-02,3.64E-02,TRUE,1.93E+04,7.37E+04,2.95E+04,4.78E+03,3.60E+03,0.00E+00
P16401,H1-5,Histone H1.5,5,1.00E+00,9.99E-01,2.18,2.24E-02,3.80E-02,TRUE,1.09E+05,1.56E+05,1.52E+05,4.02E+04,5.19E+04,1.32E+04
P08670,VIM,Vimentin,22,1.00E+00,9.99E-01,6.04,2.30E-02,3.82E-02,TRUE,1.61E+05,3.41E+05,2.32E+05,1.48E+04,1.98E+04,0.00E+00
P61313,RPL15,60S ribosomal protein L15,5,1.00E+00,9.98E-01,5.25,2.30E-02,3.82E-02,TRUE,2.98E+04,2.13E+04,1.85E+04,9.08E+03,0.00E+00,0.00E+00
P22626,HNRNPA2B1,Heterogeneous nuclear ribonucleoproteins A2/B1,14,1.00E+00,9.99E-01,5.77,2.34E-02,3.85E-02,TRUE,9.73E+04,2.31E+05,2.03E+05,1.20E+04,1.55E+04,0.00E+00
P0C0S5,H2AZ1,Histone H2A.Z,4,1.00E+00,9.98E-01,5.81,2.55E-02,4.15E-02,TRUE,2.67E+04,5.10E+04,4.92E+04,0.00E+00,1.63E+04,0.00E+00
P39023,RPL3,60S ribosomal protein L3,3,1.00E+00,9.98E-01,5.04,2.69E-02,4.33E-02,TRUE,3.89E+04,5.40E+04,4.55E+04,1.04E+03,1.69E+04,0.00E+00
P0CG47,UBB,Polyubiquitin-B,3,1.00E+00,9.99E-01,5.16,2.82E-02,4.42E-02,TRUE,8.80E+04,1.03E+05,8.58E+04,1.47E+04,7.52E+03,0.00E+00
P11387,TOP1,DNA topoisomerase 1,4,1.00E+00,9.91E-01,5.02,2.82E-02,4.42E-02,TRUE,1.10E+04,1.38E+04,4.19E+04,7.99E+03,0.00E+00,0.00E+00
P09651,HNRNPA1,Heterogeneous nuclear ribonucleoprotein A1,11,1.00E+00,9.99E-01,5.34,2.83E-02,4.42E-02,TRUE,8.08E+04,1.44E+05,1.36E+05,1.16E+04,1.34E+04,0.00E+00
P14618,PKM,Pyruvate kinase PKM,11,1.00E+00,9.99E-01,5.41,2.94E-02,4.53E-02,TRUE,7.76E+04,2.19E+05,1.20E+05,1.27E+04,1.37E+04,0.00E+00
P11142,HSPA8,Heat shock cognate 71 kDa protein,17,1.00E+00,9.99E-01,5.73,2.97E-02,4.53E-02,TRUE,1.27E+05,2.84E+05,2.12E+05,1.61E+04,2.10E+04,0.00E+00
P04234,CD3D,T-cell surface glycoprotein CD3 delta chain,5,1.00E+00,9.99E-01,4.92,2.98E-02,4.53E-02,TRUE,9.06E+04,4.18E+04,4.76E+04,2.68E+03,1.59E+04,0.00E+00
P0C0S8,H2AC11,Histone H2A type 1,5,1.00E+00,9.99E-01,2.31,3.02E-02,4.55E-02,TRUE,6.39E+05,1.28E+06,9.48E+05,2.69E+05,3.49E+05,6.81E+04
Q02878,RPL6,60S ribosomal protein L6,5,1.00E+00,9.93E-01,4.64,3.15E-02,4.69E-02,TRUE,3.81E+04,7.23E+04,4.67E+04,8.89E+03,6.12E+03,0.00E+00
P19338,NCL,Nucleolin,13,1.00E+00,9.99E-01,5.47,3.18E-02,4.69E-02,TRUE,1.16E+05,1.77E+05,1.68E+05,1.12E+04,2.30E+04,0.00E+00
P46776,RPL27A,60S ribosomal protein L27a,4,1.00E+00,9.99E-01,1.93,3.25E-02,4.69E-02,TRUE,8.01E+04,6.79E+04,9.52E+04,3.33E+04,2.98E+04,9.33E+03
P62424,RPL7A,60S ribosomal protein L7a,4,1.00E+00,9.99E-01,4.22,3.25E-02,4.69E-02,TRUE,2.57E+04,3.80E+04,2.81E+04,4.11E+03,6.72E+03,0.00E+00
P20700,LMNB1,Lamin-B1,6,1.00E+00,9.98E-01,4.02,3.26E-02,4.69E-02,TRUE,2.39E+04,2.42E+04,2.22E+04,5.42E+03,3.66E+03,0.00E+00
P68363,TUBA1B,Tubulin alpha-1B chain,14,1.00E+00,9.99E-01,6.19,3.29E-02,4.69E-02,TRUE,2.90E+05,5.19E+05,3.51E+05,1.55E+04,5.76E+04,0.00E+00
P23246,SFPQ,"Splicing factor, proline- and glutamine-rich",2,9.99E-01,9.98E-01,3.52,3.44E-02,4.86E-02,TRUE,9.17E+03,1.96E+04,9.53E+03,2.81E+03,2.61E+03,0.00E+00
P02042,HBD,Hemoglobin subunit delta,2,1.00E+00,9.97E-01,4.7,3.73E-02,5.23E-02,FALSE,5.94E+04,3.94E+04,7.86E+04,4.27E+03,1.61E+04,0.00E+00
P02545,LMNA,Prelamin-A/C,13,1.00E+00,9.98E-01,5.14,3.86E-02,5.35E-02,FALSE,1.25E+05,1.19E+05,9.93E+04,8.66E+03,2.54E+04,0.00E+00
P07437,TUBB,Tubulin beta chain,15,1.00E+00,9.99E-01,5.98,3.99E-02,5.47E-02,FALSE,2.77E+05,4.87E+05,3.95E+05,2.99E+04,4.66E+04,0.00E+00
P68431,H3C1,Histone H3.1,5,1.00E+00,9.98E-01,2.37,4.01E-02,5.47E-02,FALSE,2.86E+05,6.10E+05,4.72E+05,1.65E+05,1.41E+05,2.56E+04
P06748,NPM1,Nucleophosmin,7,1.00E+00,9.99E-01,5.13,5.03E-02,6.80E-02,FALSE,1.31E+05,2.05E+05,1.37E+05,2.31E+04,2.44E+04,0.00E+00
P68032,ACTC1,"Actin, alpha cardiac muscle 1",12,1.00E+00,9.98E-01,4.08,5.27E-02,7.07E-02,FALSE,3.38E+04,3.53E+04,4.48E+04,8.66E+03,8.34E+03,0.00E+00
P61353,RPL27,60S ribosomal protein L27,3,1.00E+00,9.94E-01,4,5.43E-02,7.23E-02,FALSE,2.71E+04,3.93E+04,3.70E+04,7.01E+03,9.07E+03,0.00E+00
P26373,RPL13,60S ribosomal protein L13,3,1.00E+00,9.99E-01,4.12,5.53E-02,7.29E-02,FALSE,2.95E+04,5.25E+04,4.46E+04,8.18E+03,1.04E+04,0.00E+00
P84103,SRSF3,Serine/arginine-rich splicing factor 3,2,9.97E-01,9.94E-01,3.26,5.92E-02,7.53E-02,FALSE,1.06E+04,1.55E+04,1.28E+04,3.46E+03,4.48E+03,0.00E+00
P15880,RPS2,40S ribosomal protein S2,2,1.00E+00,9.97E-01,3.44,5.97E-02,7.53E-02,FALSE,1.09E+04,3.33E+04,4.93E+03,4.48E+03,2.04E+03,0.00E+00
Q13561,DCTN2,Dynactin subunit 2,3,1.00E+00,9.99E-01,4.79,5.98E-02,7.53E-02,FALSE,0.00E+00,2.60E+04,1.92E+04,0.00E+00,0.00E+00,0.00E+00
Q15366,PCBP2,Poly(rC)-binding protein 2,4,1.00E+00,9.98E-01,4.36,6.07E-02,7.53E-02,FALSE,1.26E+04,1.59E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P49327,FASN,Fatty acid synthase,3,1.00E+00,9.94E-01,4.29,6.12E-02,7.53E-02,FALSE,0.00E+00,1.59E+04,1.09E+04,0.00E+00,0.00E+00,0.00E+00
P53999,SUB1,Activated RNA polymerase II transcriptional coactivator p15,2,1.00E+00,9.97E-01,3.24,6.13E-02,7.53E-02,FALSE,9.77E+03,1.52E+04,1.38E+04,4.06E+03,3.92E+03,0.00E+00
P07195,LDHB,L-lactate dehydrogenase B chain,3,1.00E+00,9.93E-01,4.37,6.16E-02,7.53E-02,FALSE,0.00E+00,1.92E+04,1.07E+04,0.00E+00,0.00E+00,0.00E+00
